ContestId,Contest,Candidate_IssueId,Candidate_Issue,Party,PrecinctCode,PrecinctName,EarlyVotes,MailBallotsVotes,ElectionDateVotes,ProvisionalVotes,TotalVotes
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","912","912","16","32","21","0","69"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","913","913","767","613","463","0","1843"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","914","914","750","375","322","0","1447"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","917","917","11","22","37","0","70"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","918","918","33","24","41","0","98"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","919","919","88","73","75","0","236"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","921","921","184","339","112","0","635"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","925","925","88","145","107","0","340"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","927","927","11","131","67","0","209"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","929","929","601","721","250","0","1572"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","932","932","759","334","428","0","1521"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","933","933","677","498","218","0","1393"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","935","935","599","482","320","0","1401"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","937","937","264","324","124","0","712"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","938","938","15","10","18","0","43"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","939","939","348","451","199","0","998"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","940","940","0","10","13","0","23"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","941","941","113","164","67","0","344"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","942","942","837","422","500","0","1759"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","943","943","180","151","212","0","543"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","944","944","881","537","418","0","1836"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","946","946","1168","664","572","0","2404"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","947","947","1724","1032","861","0","3617"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","948","948","114","135","126","0","375"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","949","949","1049","876","622","0","2547"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","950","950","260","159","152","0","571"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","951","951","229","176","109","0","514"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","952","952","348","282","135","0","765"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","953","953","510","372","260","0","1142"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","954","954","168","79","90","0","337"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","955","955","668","458","351","0","1477"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","956","956","412","263","239","0","914"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","957","957","687","362","313","0","1362"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","959","959","748","421","315","0","1484"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","961","961","349","257","304","0","910"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","962","962","168","86","90","0","344"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","963","963","2","2","7","0","11"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","964","964","116","75","49","0","240"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","965","965","500","435","386","0","1321"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","967","967","330","283","225","0","838"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","968","968","608","337","337","0","1282"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","969","969","114","70","71","0","255"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","971","971","309","234","331","0","874"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","972","972","293","219","103","0","615"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","973","973","343","226","260","0","829"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","999","999","29","413","3","0","445"
